測試數據集統計信息
============================================================

總序列數: 22,433
物種數: 500
過濾序列 (長度): 2
過濾序列 (重疊): 0
平均每物種: 44.9

每個物種的詳細統計:
------------------------------------------------------------
1007105: 2/2 (過濾: 0, 重疊: 0)
100901: 1/1 (過濾: 0, 重疊: 0)
102684: 1/1 (過濾: 0, 重疊: 0)
1027273: 20/20 (過濾: 0, 重疊: 0)
1027633: 40/40 (過濾: 0, 重疊: 0)
103734: 1/1 (過濾: 0, 重疊: 0)
103892: 100/1281 (過濾: 0, 重疊: 0)
104102: 2/2 (過濾: 0, 重疊: 0)
1042156: 1/1 (過濾: 0, 重疊: 0)
104663: 1/1 (過濾: 0, 重疊: 0)
1050174: 1/1 (過濾: 0, 重疊: 0)
1053: 100/338 (過濾: 0, 重疊: 0)
1053551: 10/10 (過濾: 0, 重疊: 0)
1054: 100/197 (過濾: 0, 重疊: 0)
1054996: 83/83 (過濾: 0, 重疊: 0)
105841: 2/2 (過濾: 0, 重疊: 0)
1061: 2/2 (過濾: 0, 重疊: 0)
1063: 44/44 (過濾: 0, 重疊: 0)
106649: 3/3 (過濾: 0, 重疊: 0)
1070870: 11/11 (過濾: 0, 重疊: 0)
1071390: 67/67 (過濾: 0, 重疊: 0)
111015: 1/1 (過濾: 0, 重疊: 0)
1112: 1/1 (過濾: 0, 重疊: 0)
111769: 8/8 (過濾: 0, 重疊: 0)
1118963: 3/3 (過濾: 0, 重疊: 0)
1123961: 100/537 (過濾: 0, 重疊: 0)
113571: 100/312 (過濾: 0, 重疊: 0)
114: 2/2 (過濾: 0, 重疊: 0)
114090: 21/21 (過濾: 0, 重疊: 0)
1143711: 100/152 (過濾: 0, 重疊: 0)
1144748: 1/1 (過濾: 0, 重疊: 0)
1148: 23/23 (過濾: 0, 重疊: 0)
114881: 1/1 (過濾: 0, 重疊: 0)
115433: 72/72 (過濾: 0, 重疊: 0)
115783: 42/42 (過濾: 0, 重疊: 0)
1160: 31/31 (過濾: 0, 重疊: 0)
1173101: 1/1 (過濾: 0, 重疊: 0)
1173263: 3/3 (過濾: 0, 重疊: 0)
1176649: 82/82 (過濾: 0, 重疊: 0)
1177712: 6/6 (過濾: 0, 重疊: 0)
118246: 100/227 (過濾: 0, 重疊: 0)
119206: 1/1 (過濾: 0, 重疊: 0)
119864: 2/2 (過濾: 0, 重疊: 0)
1229: 100/684 (過濾: 0, 重疊: 0)
1249: 8/8 (過濾: 0, 重疊: 0)
1251: 46/46 (過濾: 0, 重疊: 0)
1255: 88/88 (過濾: 0, 重疊: 0)
1277350: 1/1 (過濾: 0, 重疊: 0)
1282: 100/535 (過濾: 0, 重疊: 0)
1288392: 100/113 (過濾: 0, 重疊: 0)
1288636: 1/1 (過濾: 0, 重疊: 0)
1302685: 44/44 (過濾: 0, 重疊: 0)
1307: 100/173 (過濾: 0, 重疊: 0)
1314: 100/280 (過濾: 0, 重疊: 0)
132476: 100/464 (過濾: 0, 重疊: 0)
1324934: 37/37 (過濾: 0, 重疊: 0)
132932: 100/138 (過濾: 0, 重疊: 0)
1329800: 17/17 (過濾: 0, 重疊: 0)
1330700: 49/49 (過濾: 0, 重疊: 0)
1336204: 15/15 (過濾: 0, 重疊: 0)
1345: 1/1 (過濾: 0, 重疊: 0)
1352: 100/1867 (過濾: 0, 重疊: 0)
135577: 2/2 (過濾: 0, 重疊: 0)
13689: 13/13 (過濾: 0, 重疊: 0)
1371: 100/149 (過濾: 0, 重疊: 0)
138300: 100/402 (過濾: 0, 重疊: 0)
1391: 100/2324 (過濾: 0, 重疊: 0)
1404: 100/455 (過濾: 0, 重疊: 0)
140626: 88/88 (過濾: 0, 重疊: 0)
1408: 47/47 (過濾: 0, 重疊: 0)
1411316: 100/1575 (過濾: 0, 重疊: 0)
142651: 1/1 (過濾: 0, 重疊: 0)
1427754: 100/360 (過濾: 0, 重疊: 0)
143495: 2/2 (過濾: 0, 重疊: 0)
1436965: 35/35 (過濾: 0, 重疊: 0)
144185: 58/58 (過濾: 0, 重疊: 0)
1442385: 100/241 (過濾: 0, 重疊: 0)
1445: 100/214 (過濾: 0, 重疊: 0)
1458307: 2/2 (過濾: 0, 重疊: 0)
1463824: 100/152 (過濾: 0, 重疊: 0)
1463842: 100/673 (過濾: 0, 重疊: 0)
1463848: 100/568 (過濾: 0, 重疊: 0)
1463935: 100/221 (過濾: 0, 重疊: 0)
146919: 22/22 (過濾: 0, 重疊: 0)
147206: 1/1 (過濾: 0, 重疊: 0)
1477506: 100/299 (過濾: 0, 重疊: 0)
1479: 2/2 (過濾: 0, 重疊: 0)
1485585: 100/246 (過濾: 0, 重疊: 0)
1497: 2/2 (過濾: 0, 重疊: 0)
150025: 22/22 (過濾: 0, 重疊: 0)
